keyword,search_volume,difficulty,priority,category,intent,location,notes
spray foam insulation Anchorage,170,Low,Critical,Primary,Transactional,Anchorage,Main local keyword
spray foam insulation Alaska,140,Low,Critical,Primary,Commercial,Alaska,Statewide coverage
insulation contractors Anchorage,140,Low,Critical,Primary,Transactional,Anchorage,High conversion potential
spray foam insulation cost,18100,High,Critical,Cost,Commercial,National,High volume opportunity
ice dam prevention Alaska,70,Low,Critical,Seasonal,Commercial,Alaska,Unique Alaska focus
crawl space insulation Anchorage,30,Low,Critical,Service,Commercial,Anchorage,High-value service
attic insulation Anchorage,50,Low,Critical,Service,Commercial,Anchorage,Core service keyword
thermal inspection Anchorage,20,Low,Critical,Service,Commercial,Anchorage,Differentiator service
spray foam insulation Wasilla,70,Low,Critical,Location,Transactional,Mat-Su,Secondary market
spray foam insulation Kenai,40,Low,High,Location,Transactional,Kenai,Tertiary market
closed cell spray foam,8100,Medium,High,Technical,Commercial,National,Product-specific
open cell spray foam,5400,Medium,High,Technical,Commercial,National,Product-specific
spray foam insulation near me,12100,Medium,High,Primary,Transactional,Local,Mobile searches
insulation company Anchorage,110,Low,High,Primary,Transactional,Anchorage,Brand building
spray foam contractors Anchorage,50,Low,High,Primary,Transactional,Anchorage,Service provider
ice dam prevention,2400,Medium,High,Seasonal,Commercial,National,High volume seasonal
ice dam insulation,480,Low,High,Seasonal,Commercial,National,Solution-focused
prevent ice dams,720,Low,High,Seasonal,Informational,National,Problem-solution
cold climate insulation,140,Low,High,Seasonal,Commercial,National,Alaska-relevant
extreme cold insulation,70,Low,High,Seasonal,Commercial,Alaska,Alaska-specific
winterize home Alaska,50,Low,High,Seasonal,Commercial,Alaska,Seasonal action
spray foam attic insulation,720,Low,High,Service,Commercial,National,Application-specific
crawl space encapsulation,590,Low,High,Service,Commercial,National,Premium service
air sealing Alaska,40,Low,High,Service,Commercial,Alaska,Supporting service
energy audit Alaska,50,Low,High,Service,Commercial,Alaska,Diagnostic service
insulation removal Anchorage,30,Low,High,Service,Commercial,Anchorage,Supporting service
spray foam insulation Palmer,50,Low,High,Location,Transactional,Mat-Su,Mat-Su market
spray foam Eagle River,30,Low,High,Location,Transactional,Eagle River,Anchorage suburb
insulation Soldotna,30,Low,High,Location,Transactional,Kenai,Kenai Peninsula
closed cell vs open cell,1900,Low,High,Comparison,Informational,National,Decision content
spray foam vs fiberglass,590,Low,High,Comparison,Informational,National,Decision content
how much does spray foam cost,1600,Medium,High,Cost,Commercial,National,Buyer research
spray foam cost per square foot,3600,Medium,High,Cost,Commercial,National,Price comparison
insulation cost Alaska,40,Low,High,Cost,Commercial,Alaska,Local pricing
reduce heating costs Alaska,50,Low,High,Energy,Commercial,Alaska,Problem-solution
save on heating bills,880,Medium,High,Energy,Commercial,National,Benefit-focused
AHFC rebate insulation,30,Low,High,Weatherization,Informational,Alaska,Program-specific
weatherization Alaska,70,Low,High,Weatherization,Informational,Alaska,Program awareness
commercial insulation Alaska,30,Low,Medium,Commercial,Commercial,Alaska,B2B service
warehouse insulation Anchorage,20,Low,Medium,Commercial,Commercial,Anchorage,B2B local
metal building insulation Alaska,20,Low,Medium,Commercial,Commercial,Alaska,Specialty service
spray foam insulation R-value,2400,Low,Medium,Technical,Informational,National,Educational
insulation R-value Alaska,20,Low,Medium,Technical,Informational,Alaska,Local technical
is spray foam worth it,590,Low,Medium,Research,Informational,National,Early research
spray foam insulation pros cons,2900,Low,Medium,Research,Informational,National,Decision research
best insulation cold climate,90,Low,Medium,Research,Informational,National,Alaska-relevant
how long does spray foam last,480,Low,Medium,Research,Informational,National,Durability concern
spray foam installation process,260,Low,Medium,Educational,Informational,National,Process content
frozen pipes insulation,390,Low,Medium,Problem,Commercial,National,Problem-solution
cold drafts house,260,Low,Medium,Problem,Commercial,National,Symptom-based
high heating bills,320,Low,Medium,Problem,Commercial,National,Pain point
mold crawl space,480,Low,Medium,Problem,Commercial,National,Problem-based
moisture control insulation,170,Low,Medium,Problem,Commercial,National,Solution-focused
spray foam Big Lake,20,Low,Medium,Location,Transactional,Mat-Su,Small market
insulation Homer Alaska,20,Low,Medium,Location,Transactional,Kenai,Remote market
spray foam Seward,15,Low,Medium,Location,Transactional,Kenai,Small market
insulation Girdwood,10,Low,Low,Location,Transactional,Anchorage,Small suburb
spray foam Willow,10,Low,Low,Location,Transactional,Mat-Su,Small community
pole barn insulation,1600,Medium,Medium,Application,Commercial,National,Specialty
container home insulation,480,Low,Medium,Application,Commercial,National,Niche market
mobile home insulation,880,Medium,Medium,Application,Commercial,National,Specific market
rim joist insulation,590,Low,Medium,Application,Commercial,National,Technical application
garage insulation,3600,Medium,Medium,Application,Commercial,National,DIY/Pro mix
basement insulation,5400,Medium,Medium,Application,Commercial,National,General service
new construction insulation,390,Low,Medium,Application,Commercial,National,Builder market
retrofit insulation,260,Low,Medium,Application,Commercial,National,Upgrade market
energy efficient home Alaska,70,Low,Medium,Energy,Informational,Alaska,Lifestyle
insulation energy savings,320,Low,Medium,Energy,Informational,National,Benefit content
spray foam ROI,140,Low,Medium,Cost,Commercial,National,Investment justification
insulation payback period,110,Low,Medium,Cost,Commercial,National,ROI content
summer insulation installation,20,Low,Medium,Seasonal,Commercial,Alaska,Off-season
spring insulation Anchorage,10,Low,Low,Seasonal,Commercial,Anchorage,Off-season
fall insulation upgrade,20,Low,Medium,Seasonal,Commercial,National,Pre-winter
emergency insulation repair,30,Low,Medium,Seasonal,Transactional,National,Urgent need
Foamology Insulation,50,Low,Critical,Brand,Navigational,Alaska,Brand protection
Foamology Anchorage,20,Low,Critical,Brand,Navigational,Anchorage,Local brand
spray foam quote Anchorage,20,Low,High,Action,Transactional,Anchorage,Lead generation
free insulation estimate Alaska,15,Low,High,Action,Transactional,Alaska,Lead generation
insulation contractor reviews,170,Low,Medium,Trust,Commercial,National,Reputation
licensed insulation contractor,90,Low,Medium,Trust,Commercial,National,Credibility
BBB insulation contractor,50,Low,Medium,Trust,Commercial,National,Trust signal
family owned insulation,40,Low,Medium,Trust,Commercial,National,Local appeal
vapor barrier crawl space,590,Low,Medium,Technical,Commercial,National,Specific solution
blower door test,720,Low,Medium,Technical,Commercial,National,Diagnostic service
thermal imaging insulation,170,Low,Medium,Technical,Commercial,National,Inspection service
heat loss inspection,90,Low,High,Technical,Commercial,National,Diagnostic service
spray foam vs cellulose,390,Low,Medium,Comparison,Informational,National,Decision content
spray foam vs blown in,260,Low,Medium,Comparison,Informational,National,Decision content
best attic insulation,1300,Medium,Medium,Comparison,Informational,National,Product research
best crawl space insulation,390,Low,Medium,Comparison,Informational,National,Product research
ice dam water damage,140,Low,Medium,Problem,Commercial,National,Urgency driver
icicles on roof,210,Low,Medium,Problem,Informational,National,Symptom search
roof leaking ice dam,70,Low,Medium,Problem,Commercial,National,Problem-urgent
permafrost insulation,30,Low,Low,Technical,Informational,Alaska,Alaska-specific
arctic insulation,50,Low,Low,Technical,Commercial,Alaska,Regional term
Alaska building code insulation,20,Low,Low,Technical,Informational,Alaska,Compliance
R-38 attic insulation,260,Low,Low,Technical,Commercial,National,Spec-based
R-60 insulation Alaska,10,Low,Low,Technical,Commercial,Alaska,Alaska spec
cathedral ceiling insulation,390,Low,Medium,Application,Commercial,National,Specialty
knee wall insulation,210,Low,Low,Application,Commercial,National,Specialty
bonus room insulation,170,Low,Low,Application,Commercial,National,Specialty
two story foyer insulation,30,Low,Low,Application,Commercial,National,Specialty
